Worksheet Filter,Measure Display,Number of Records,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,City,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Period Begin,Period Duration,Period End,Price Drops,Price Drops Mom,Price Drops Yoy,Property Type,Region,Region Type,Sold Above List,Sold Above List Mom,Sold Above List Yoy,State,State Code,Table Id
Value,,1,1.086271767,3.8%,5.1%,Berkeley,6,50.0%,20.0%,22,15.8%,-8.3%,31,16,14,294.030950626,-0.376878221,-0.085155265,737500,-0.174594292,0.003401361,338.966836735,-0.267033352,0.005344823,$852K,-9.8%,-11.7%,3.7,-1.1,-1.1,13,116.7%,0.0%,7/1/2014,30,7/31/2014,0.136363636,0.031100478,0.053030303,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.333333333,-0.166666667,-0.266666667,California,CA,1590
Value,,1,1.058820271,8.1%,7.2%,Berkeley,11,57.1%,0.0%,21,-25.0%,-41.7%,27,4,10,246.031186369,-0.173276162,0.138447649,610000,-0.128509179,0.085409253,268.389662028,0.085487078,0.153982031,$505K,-14.8%,-12.0%,1.9,-2.1,-1.4,8,-46.7%,-50.0%,7/1/2012,30,7/31/2012,0.142857143,-0.071428571,-0.162698413,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.727272727,0.155844156,0.454545455,California,CA,1590
Value,,1,1.056120483,6.0%,7.6%,Oakland,36,-10.0%,-39.0%,120,-6.3%,-39.4%,30,5,-25,112.355508248,-0.105996702,0.013436655,248000,-0.096354812,-0.044223914,87.629408932,0.044489203,-0.034231672,$200K,-22.8%,-4.8%,3.3,0.100000000,-0.1,62,3.3%,-21.5%,3/1/2012,30,3/31/2012,0.191666667,0.090104167,-0.020454545,Multi-Family (2-4 Unit),"Oakland, CA",place,0.555555556,0.205555556,0.148775895,California,CA,13654
Value,,1,1.117280404,7.4%,-8.7%,Berkeley,8,60.0%,166.7%,9,12.5%,-30.8%,38,24,13,473.361201342,-0.110535790,-0.004347327,947000,-0.100237530,0.024337480,490.808220236,0.027851997,-0.128681600,"$1,260K",-7.1%,-1.6%,1.1,-0.5,-3.2,8,0.0%,-20.0%,5/1/2017,30,5/31/2017,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.75,0.15,0.083333333,California,CA,1590
Value,,1,1.050630607,2.0%,-1.7%,Oakland,43,13.2%,13.2%,111,1.8%,-8.3%,21,-13,-1,207.467788588,-0.013126195,0.207245944,389000,-0.222,-0.093240093,192.105263158,0.012549538,0.143766511,$480K,-11.9%,37.3%,2.6,-0.3,-0.6,45,-8.2%,-36.6%,6/1/2014,30,6/30/2014,0.189189189,0.033225886,0.040428859,Multi-Family (2-4 Unit),"Oakland, CA",place,0.604651163,0.130966952,-0.026927785,California,CA,13654
Value,,1,0.984615385,,-1.5%,Fremont,1,,-50.0%,,,,294,,181,,,,,,,522.875816993,,0.177985962,"$1,280K",,71.4%,,,,,,,1/1/2018,30,1/31/2018,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,-0.5,California,CA,6671
Value,,1,1.083333333,10.3%,6.6%,Alameda,1,-50.0%,-66.7%,1,-50.0%,-90.0%,20,-209,-6,358.878504673,,0.059486238,749000,,0.080808081,266.284309709,-0.373623339,-0.257913106,"$1,300K",47.0%,83.1%,1,0,-2.3,3,,-50.0%,2/1/2015,30,2/28/2015,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0.5,0.333333333,California,CA,117
Value,,1,0.954924875,,,San Ramon,1,,,,,,2,,,,,,,,,252.204585538,,,$572K,,,,,,,,,8/1/2012,30,8/31/2012,,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,0,,,California,CA,17519
Value,,1,1.059055815,0.8%,5.2%,Alameda,4,-42.9%,0.0%,10,-16.7%,11.1%,17,-1,-17,376.838235294,0.243306288,0.211211378,650000,-0.234393404,-0.037037037,347.792373654,-0.219831307,0.382831402,$840K,15.9%,6.9%,2.5,0.8,0.2,5,-28.6%,-44.4%,7/1/2014,30,7/31/2014,0.2,0.033333333,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,-0.071428571,0.25,California,CA,117
Value,,1,0.88,,,Fremont,1,,,5,,,434,,,264.489420423,,,849999,,,246.415770609,,,$550K,,,5,,,3,,,7/1/2012,30,7/31/2012,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,1.265204347,27.8%,17.8%,Alameda,2,100.0%,-33.3%,4,0.0%,-42.9%,10,7,1,475.458579121,0.371959639,0.118726069,1230000,0.202933985,0.283924843,364.998191682,-0.030213665,-0.098886185,"$1,044K",32.2%,16.0%,2,-2,-0.3,2,-50.0%,-60.0%,4/1/2016,30,4/30/2016,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,1,0,California,CA,117
Value,,1,1.065141222,0.6%,2.3%,Oakland,35,-25.5%,-20.5%,56,-22.2%,-36.4%,38,4,13,237.250554324,-0.226360739,0.140800560,550000,-0.205202312,0.157894737,281.690140845,-0.052303007,-0.031611176,$630K,-16.0%,10.5%,1.6,0.1,-0.4,19,-36.7%,-9.5%,12/1/2016,30,12/31/2016,0.160714286,0.091269841,0.047077922,Multi-Family (2-4 Unit),"Oakland, CA",place,0.571428571,0.018237082,-0.064935065,California,CA,13654
Value,,1,1.086950970,1.1%,-9.3%,Alameda,3,-25.0%,0.0%,7,16.7%,-30.0%,9,-63,-2,425,0.093151515,0.021401692,958000,0.161212121,0.670444638,405.052264808,-0.000114559,0.143079825,$900K,44.6%,12.8%,2.3,0.8,-1,5,-28.6%,-16.7%,4/1/2015,30,4/30/2015,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0.5,0.333333333,California,CA,117
Value,,1,1.059185605,5.6%,6.1%,Alameda,2,100.0%,-60.0%,16,33.3%,-36.0%,85,78,-14,246.192821854,-0.031006745,0.090682214,564950,-0.098963317,0.198197243,233.752854000,0.045789942,-0.132642471,$783K,13.5%,70.2%,8,-4,3,8,100.0%,100.0%,3/1/2012,30,3/31/2012,0.25,0.083333333,0.01,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,-0.5,0.3,California,CA,117
Value,,1,1.115021317,3.9%,3.3%,Berkeley,11,120.0%,22.2%,17,112.5%,-10.5%,16,-7,-3,452.213822894,0.255763000,-0.000944738,802000,-0.107897664,0.041558442,391.732283465,0.188729420,0.055026345,$995K,8.7%,24.7%,1.5,-0.1,-0.6,13,85.7%,85.7%,5/1/2015,30,5/31/2015,0.117647059,-0.007352941,-0.145510836,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.636363636,-0.163636364,-0.141414141,California,CA,1590
Value,,1,0.9875,,-8.9%,Alameda,1,,-75.0%,4,,-33.3%,3,,-69,346.554348563,,-0.108620209,1022500,,0.239393939,376.369699857,,-0.070918456,$790K,,26.9%,4,,2.5,4,,-42.9%,3/1/2016,30,3/31/2016,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0,,-0.5,California,CA,117
Value,,1,1.029041116,5.3%,4.2%,Alameda,6,100.0%,500.0%,7,0.0%,75.0%,102,-4,99,420.258620690,-0.050751907,0.212677384,995000,-0.162810265,-0.026894866,403.988959468,0.222066602,0.073383324,"$1,090K",-1.8%,38.0%,1.2,-1.1,-2.8,7,75.0%,75.0%,3/1/2017,30,3/31/2017,0.142857143,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,0.5,0.5,California,CA,117
Value,,1,1.050138182,-2.5%,11.0%,Berkeley,3,-66.7%,-50.0%,14,27.3%,-36.4%,25,3,-6,270.989536308,,0.041648811,649950,,0.049152542,256.120979357,-0.198136006,-0.002530215,$534K,-28.9%,-12.1%,4.7,3.5,1,12,,-14.3%,3/1/2013,30,3/31/2013,0.142857143,,0.006493506,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.666666667,-0.111111111,0.333333333,California,CA,1590
Value,,1,1.091605260,5.4%,4.9%,Oakland,28,-12.5%,-12.5%,119,0.8%,-7.0%,26,-5,-5,233.494116752,-0.092019842,0.134535624,629000,0.145719490,0.432801822,292.484727659,0.268603174,0.550733220,$623K,24.6%,18.2%,4.3,0.6,0.3,54,-5.3%,1.9%,10/1/2015,30,10/31/2015,0.134453782,0.032758866,-0.045233718,Multi-Family (2-4 Unit),"Oakland, CA",place,0.607142857,0.044642857,0.044642857,California,CA,13654
Value,,1,0.978846154,,,Fremont,1,,,2,,,12,,,370.719178082,,,1299000,,,359.463276836,,,"$1,273K",,,2,,,2,,,1/1/2016,30,1/31/2016,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,1.036380184,0.4%,8.6%,Alameda,6,-14.3%,500.0%,4,0.0%,-69.2%,22,-7,-31,283.957353991,0.171080934,-0.034544996,562000,-0.062386344,0.498666667,224.214956677,-0.158854193,-0.152566316,$514K,-2.1%,3.0%,0.7,0.1,-12.3,2,0.0%,-33.3%,12/1/2012,30,12/31/2012,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.666666667,0.095238095,0.666666667,California,CA,117
Value,,1,0.994160713,,-0.9%,Alameda,4,,300.0%,6,,-50.0%,15,,8,288.308115144,,0.134755339,593500,,-0.053429027,243.371956514,,0.088824971,$514K,,-25.6%,1.5,,-10.5,4,,0.0%,2/1/2013,30,2/28/2013,0.166666667,,0,Multi-Family (2-4 Unit),"Alameda, CA",place,0.25,,-0.75,California,CA,117
Value,,1,1.003513317,-11.2%,-10.4%,Berkeley,9,0.0%,350.0%,20,-13.0%,17.6%,17,6,4,338.295204847,-0.010586024,0.388123927,654475,-0.229122497,-0.109557823,309.623430962,-0.144887136,-0.107232961,$740K,-1.3%,-18.2%,2.2,-0.4,-6.3,8,-52.9%,-20.0%,4/1/2014,30,4/30/2014,0.15,-0.067391304,-0.026470588,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.555555556,-0.222222222,-0.444444444,California,CA,1590
Value,,1,1.043099262,-0.1%,3.2%,Oakland,32,0.0%,-31.9%,128,-1.5%,-12.9%,31,6,-9,205.805892548,0.032133845,0.249028865,439000,-0.139215686,0.128534704,188.610603012,-0.108029023,0.012573948,$527K,13.8%,26.9%,4,-0.100000000,0.9,53,-11.7%,-23.2%,10/1/2014,30,10/31/2014,0.1796875,0.071995192,-0.024394133,Multi-Family (2-4 Unit),"Oakland, CA",place,0.5625,0.125,0.136968085,California,CA,13654
Value,,1,1.102617553,9.0%,8.0%,Berkeley,6,50.0%,50.0%,18,-21.7%,-14.3%,25,-67,2,274.005486968,-0.020035514,0.162464160,650000,0.274509804,0.302605210,299.665014513,0.142859926,0.476467154,$552K,-29.3%,7.4%,3,-2.8,-2.3,9,-18.2%,28.6%,11/1/2012,30,11/30/2012,0.055555556,-0.031400966,-0.182539683,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.833333333,0.333333333,0.333333333,California,CA,1590
Value,,1,1.015078570,0.0%,5.5%,Oakland,22,-40.5%,-12.0%,82,-6.8%,-36.4%,32,8,-62,149.047441165,0.216933516,0.585372888,325000,0.205936920,0.416430595,152.734638237,0.008979921,0.978628558,$314K,-14.0%,101.1%,3.7,1.3,-1.5,44,46.7%,-32.3%,1/1/2013,30,1/31/2013,0.109756098,0.087028825,-0.045282662,Multi-Family (2-4 Unit),"Oakland, CA",place,0.454545455,0.049140049,0.134545455,California,CA,13654
Value,,1,1.058748922,11.9%,3.4%,Berkeley,8,33.3%,14.3%,26,18.2%,-10.3%,25,-6,-47,294.985174321,0.133884947,0.175104875,722500,0.166263115,0.174796748,205.032194590,-0.201496810,-0.158842279,$540K,-11.1%,22.6%,3.3,-0.4,-0.8,12,-14.3%,-20.0%,4/1/2012,30,4/30/2012,0.230769231,0.094405594,0.023872679,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.625,0.291666667,0.053571429,California,CA,1590
Value,,1,0.998556878,2.8%,-3.1%,Oakland,31,55.0%,-13.9%,112,10.9%,27.3%,60,-25,35,215.346511520,0.118797253,0.379505453,449475,-0.057704403,0.278733997,145.808019441,-0.179444860,0.023635825,$360K,-6.5%,23.9%,3.6,-1.5,1.2,50,25.0%,-10.7%,3/1/2014,30,3/31/2014,0.116071429,-0.081948373,-0.008928571,Multi-Family (2-4 Unit),"Oakland, CA",place,0.483870968,-0.066129032,-0.016129032,California,CA,13654
Value,,1,1.054998741,-4.0%,-5.0%,Berkeley,11,83.3%,22.2%,18,20.0%,500.0%,15,-5,-1,458.556440552,0.127256011,0.291304119,995000,-0.052380952,0.245306633,450.228631727,0.012638781,0.233176222,"$1,250K",-2.3%,25.0%,1.6,-0.9,1.3,14,0.0%,1300.0%,10/1/2016,30,10/31/2016,0.222222222,0.022222222,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.636363636,0.136363636,-0.030303030,California,CA,1590
Value,,1,1.059354592,-4.3%,2.9%,Oakland,35,0.0%,-7.9%,122,20.8%,11.9%,21,1,-13,231.095679012,-0.030016275,0.099265933,520000,0.042084168,0.04,220.206264324,-0.059278839,0.160664458,$516K,-13.9%,-5.3%,3.5,0.6,0.6,73,35.2%,49.0%,5/1/2015,30,5/31/2015,0.172131148,0.102824217,0.016167845,Multi-Family (2-4 Unit),"Oakland, CA",place,0.657142857,0,0.183458647,California,CA,13654
Value,,1,0.945494994,,,Fremont,1,,,4,,,34,,,274.979166667,,,659950,,,195.267631518,,,$850K,,,4,,,3,,,9/1/2013,30,9/30/2013,0.25,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,1.127220478,1.1%,7.2%,Berkeley,10,42.9%,-9.1%,20,-13.0%,11.1%,15,0,0,525.313680385,-0.006329671,0.145581294,1144000,-0.015913978,0.149748744,605.597620335,0.329286777,0.345089090,"$1,353K",24.1%,8.2%,2,-1.3,0.4,14,-22.2%,0.0%,10/1/2017,30,10/31/2017,0.05,-0.080434783,-0.172222222,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.8,-0.057142857,0.163636364,California,CA,1590
Value,,1,1.260631750,11.9%,13.5%,Berkeley,10,0.0%,42.9%,12,-14.3%,50.0%,13,-3,-15,405.982905983,-0.204355109,-0.186933217,1195000,0.286329386,-0.080769231,655.987544915,0.301499109,0.330586829,"$1,449K",39.3%,31.7%,1.2,-0.2,0.100000000,9,-40.0%,0.0%,8/1/2017,30,8/31/2017,0.166666667,,-0.083333333,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.9,0.1,0.185714286,California,CA,1590
Value,,1,1.043039475,1.1%,-4.7%,Oakland,37,5.7%,32.1%,74,-16.9%,-18.7%,29,1,8,310.710621256,-0.066706544,0.076945824,668500,0.014415781,-0.043633763,310.9375,0.078880814,0.089583676,$700K,-11.4%,5.7%,2,-0.5,-1.3,28,-39.1%,-28.2%,10/1/2017,30,10/31/2017,0.121621622,-0.001973884,-0.054202554,Multi-Family (2-4 Unit),"Oakland, CA",place,0.648648649,0.162934363,-0.029922780,California,CA,13654
Value,,1,1.045318881,1.4%,2.4%,Oakland,34,3.0%,-10.5%,126,10.5%,-12.5%,36,4,14,197.963800905,0.072023706,0.187782805,450000,0,0.2,238.158629579,0.157701633,0.337881125,$520K,2.0%,32.3%,3.7,0.2,-0.100000000,59,5.4%,3.5%,8/1/2014,30,8/31/2014,0.142857143,-0.041353383,-0.002976190,Multi-Family (2-4 Unit),"Oakland, CA",place,0.558823529,0.104278075,0.006191950,California,CA,13654
Value,,1,0.945201651,-4.3%,1.4%,Fremont,2,100.0%,0.0%,1,0.0%,-92.3%,32,25,-72,226.063829787,-0.133936352,0.252753129,425000,-0.093430034,-0.301561216,217.111886704,-0.108667687,-0.136178892,$459K,-38.0%,-30.9%,0.5,-0.5,-6,1,0.0%,-50.0%,5/1/2012,30,5/31/2012,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0.5,0.5,0.5,California,CA,6671
Value,,1,1.040726540,-7.5%,-22.1%,Berkeley,7,-58.8%,16.7%,8,-46.7%,-33.3%,32,12,18,416.171224732,-0.244143073,0.429544730,1500000,0.251042535,0.622586403,493.421052632,-0.110803324,0.017468611,"$1,200K",-2.0%,-2.5%,1.1,0.2,-0.9,5,-44.4%,150.0%,12/1/2017,30,12/31/2017,0.125,-0.008333333,-0.125,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.571428571,-0.134453782,-0.428571429,California,CA,1590
Value,,1,1.141325029,-0.8%,6.5%,Berkeley,6,50.0%,20.0%,17,41.7%,112.5%,23,7,0,491.335941867,0.167295086,0.364402115,925000,-0.065656566,0.028921023,421.177865833,-0.220531688,0.278083378,$835K,-33.2%,-8.8%,2.8,-0.2,1.2,9,28.6%,28.6%,4/1/2016,30,4/30/2016,0.117647059,0.034313725,-0.007352941,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.833333333,-0.166666667,0.033333333,California,CA,1590
Value,,1,1.026965284,-1.6%,-0.8%,Oakland,37,15.6%,-11.9%,104,-18.8%,-8.0%,26,-5,1,213.550180742,0.037629089,0.126871608,550000,0.252847380,0.102204409,220.955096222,0.171488202,0.221077343,$550K,4.4%,47.7%,2.8,-1.2,0.100000000,31,-41.5%,6.9%,11/1/2014,30,11/30/2014,0.134615385,-0.045072115,-0.042375766,Multi-Family (2-4 Unit),"Oakland, CA",place,0.486486486,-0.076013514,-0.013513514,California,CA,13654
Value,,1,1.009627171,-14.0%,-5.2%,Alameda,2,-50.0%,-33.3%,2,-71.4%,-77.8%,120,104,107,454.075010535,0.119168678,0.133038924,1234000,0.189971070,0.419207257,510.518529252,0.033815403,-0.109655685,"$1,005K",-14.2%,-18.0%,1,-0.8,-2,2,-50.0%,-66.7%,6/1/2017,30,6/30/2017,0.5,,0.388888889,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0,0.333333333,California,CA,117
Value,,1,1.018240731,-4.1%,-3.4%,Alameda,6,50.0%,20.0%,7,-30.0%,-41.7%,39,22,23,362.903225806,-0.036978757,0.069362656,700000,0.076923077,0.130856220,321.234631846,-0.076360909,0.064758957,$798K,-5.1%,30.1%,1.2,-1.3,-1.2,3,-40.0%,-57.1%,8/1/2014,30,8/31/2014,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,0,-0.3,California,CA,117
Value,,1,1.084144133,4.9%,7.3%,Berkeley,10,100.0%,-9.1%,22,-8.3%,22.2%,15,-2,-66,313.589516632,-0.024300953,0.097352384,685000,-0.068027211,0.216156236,355.075417856,0.053121410,0.668854464,$861K,-10.8%,37.7%,2.2,-2.6,0.6,14,7.7%,133.3%,8/1/2013,30,8/31/2013,0.045454545,-0.037878788,-0.065656566,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.7,0.1,0.336363636,California,CA,1590
Value,,1,1.035383503,2.4%,-2.3%,Oakland,42,-10.6%,13.5%,113,-23.1%,17.7%,25,-15,2,189.507109005,0.150112110,0.297836565,499000,0.282776350,0.429799427,180.950942546,-0.028547667,0.279043844,$373K,-10.2%,12.9%,2.7,-0.4,0.1,29,-58.0%,-17.1%,11/1/2013,30,11/30/2013,0.176991150,-0.027090482,0.041574484,Multi-Family (2-4 Unit),"Oakland, CA",place,0.5,0.074468085,-0.121621622,California,CA,13654
Value,,1,1.012636592,-3.3%,-12.5%,Berkeley,4,-33.3%,-33.3%,23,15.0%,0.0%,92,65,59,279.607568325,-0.099492354,0.565535454,510000,-0.045792600,0.291139241,262.206249113,-0.050637961,0.027294108,$781K,24.5%,35.9%,5.8,2.5,2,11,37.5%,22.2%,10/1/2012,30,10/31/2012,0.086956522,-0.013043478,-0.304347826,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,-0.166666667,-0.166666667,California,CA,1590
Value,,1,1.150086361,6.0%,-5.0%,Alameda,4,100.0%,300.0%,7,40.0%,40.0%,16,-2,5,405.725267012,-0.167313157,-0.189888405,1037000,-0.047750230,0.024703557,493.819813221,-0.045268719,0.263534609,"$1,172K",38.1%,-15.1%,1.8,-0.7,-3.2,4,300.0%,0.0%,5/1/2017,30,5/31/2017,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0,0,California,CA,117
Value,,1,1.043860160,4.5%,-4.8%,Berkeley,5,-54.5%,400.0%,19,5.6%,-5.0%,17,-2,2,239.443378119,-0.010556622,0.035911739,599000,0.200400802,0.099082569,283.705140640,-0.020965455,-0.061193898,$585K,-29.3%,-18.2%,3.8,2.2,-16.2,9,80.0%,0.0%,1/1/2013,30,1/31/2013,0.052631579,,-0.097368421,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.8,0.345454545,-0.2,California,CA,1590
Value,,1,1.082146981,5.3%,-2.8%,Oakland,32,-8.6%,10.3%,87,6.1%,-18.7%,17,-24,-1,299.984455946,-0.060131976,0.012173583,739000,-0.014338113,0.137010539,359.995864157,0.162311175,0.090479934,$760K,28.9%,1.3%,2.7,0.4,-1,51,10.9%,27.5%,8/1/2017,30,8/31/2017,0.149425287,-0.082282030,0.009238371,Multi-Family (2-4 Unit),"Oakland, CA",place,0.59375,0.005514706,-0.199353448,California,CA,13654
Value,,1,1.2,-6.5%,3.6%,Alameda,1,-50.0%,-50.0%,5,25.0%,0.0%,11,1,-27,500.826391807,0.053354412,0.319143732,1012000,-0.177235772,0.270558694,390.824129142,0.070756344,-0.110021805,"$1,380K",32.2%,45.6%,5,3,2.5,4,100.0%,100.0%,5/1/2016,30,5/31/2016,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0,0.5,California,CA,117
Value,,1,1.130369056,1.3%,-6.8%,Berkeley,6,-25.0%,-33.3%,13,44.4%,-23.5%,20,-18,6,464.759140179,-0.018172299,0.075831343,1147500,0.211721225,0.043181818,504.388277453,0.027668765,-0.068716687,"$1,355K",7.5%,23.7%,2.2,1.1,0.3,14,75.0%,27.3%,6/1/2017,30,6/30/2017,0.076923077,,-0.158371041,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.666666667,-0.083333333,-0.333333333,California,CA,1590
Value,,1,1.006253718,-4.8%,-2.5%,Oakland,46,21.1%,39.4%,115,-7.3%,0.9%,43,24,11,217.081299628,-0.135517515,0.175549764,574500,0.044545455,0.276666667,229.050279330,-0.040608689,0.113425463,$443K,-22.9%,-13.1%,2.5,-0.8,-1,48,-11.1%,-14.3%,7/1/2015,30,7/31/2015,0.191304348,0.030014025,0.007093822,Multi-Family (2-4 Unit),"Oakland, CA",place,0.478260870,-0.074370709,0.023715415,California,CA,13654
Value,,1,1.063151647,1.4%,3.8%,Oakland,41,2.5%,-2.4%,98,-6.7%,6.5%,19,-3,-6,187.383358110,0.084420763,0.664645614,384500,0.092329545,0.484555985,138.067061144,-0.064858884,0.385907492,$319K,-2.3%,16.8%,2.4,-0.2,0.2,50,-29.6%,42.9%,5/1/2013,30,5/31/2013,0.102040816,0.006802721,-0.147959184,Multi-Family (2-4 Unit),"Oakland, CA",place,0.707317073,0.282317073,0.278745645,California,CA,13654
Value,,1,1.090826227,0.6%,3.7%,Oakland,43,30.3%,13.2%,105,7.1%,-15.3%,20,-1,1,266.266109892,0.001472379,0.060351070,639500,0.015079365,0.162727273,304.144385027,0.204943602,0.273927634,$635K,9.5%,10.5%,2.4,-0.6,-0.9,64,16.4%,18.5%,6/1/2016,30,6/30/2016,0.133333333,0.021088435,-0.027956989,Multi-Family (2-4 Unit),"Oakland, CA",place,0.720930233,0.114869626,0.168298654,California,CA,13654
Value,,1,1.701701702,70.6%,,Fremont,2,100.0%,,3,-25.0%,,60,41,,,,,,,,824.089105339,1.052116969,,"$1,700K",39.3%,,1.5,-2.5,,,,,6/1/2016,30,6/30/2016,0.333333333,0.083333333,,Multi-Family (2-4 Unit),"Fremont, CA",place,1,1,,California,CA,6671
Value,,1,1.164143206,7.7%,16.8%,Alameda,2,-33.3%,0.0%,5,-28.6%,-50.0%,38,29,-71,379.660214177,-0.106681849,0.154514812,796500,-0.168580376,0.266295707,439.138993702,0.084153903,0.269225627,$948K,5.3%,70.0%,2.5,0.2,-2.5,2,-60.0%,-71.4%,5/1/2015,30,5/31/2015,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,-0.5,0.5,California,CA,117
Value,,1,0.913846154,,,Fremont,1,,,4,,,72,,,206.117623027,,,699450,,,176.575505351,,,$594K,,,4,,,2,,,2/1/2012,30,2/29/2012,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,1.098591549,,10.3%,Fremont,1,,0.0%,4,,0.0%,15,,-4,,,,,,,357.273726640,,-0.110329851,"$1,950K",,59.8%,4,,0,,,,5/1/2017,30,5/31/2017,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,1,,1,California,CA,6671
Value,,1,1.001529295,-5.7%,-4.4%,Berkeley,8,0.0%,14.3%,22,-15.4%,-18.5%,40,15,26,242.673992674,-0.177334952,-0.044866697,599000,-0.170934256,-0.088938743,241.070873180,0.175770828,-0.174795857,$514K,-4.8%,-18.5%,2.8,-0.5,-1.1,9,-25.0%,12.5%,5/1/2012,30,5/31/2012,0.181818182,-0.048951049,0.033670034,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.375,-0.25,-0.339285714,California,CA,1590
Value,,1,1.152297271,10.5%,3.3%,Berkeley,4,-63.6%,-63.6%,17,0.0%,-29.2%,14,-18,-5,331.883786017,-0.010292829,-0.144977365,844250,0.127169559,0.125666667,413.004330582,0.065757207,0.181506060,$923K,16.8%,-10.2%,4.3,2.8,2.1,6,-45.5%,-45.5%,10/1/2014,30,10/31/2014,0.117647059,0,-0.090686275,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.75,0.295454545,-0.068181818,California,CA,1590
Value,,1,1.076325034,-7.0%,7.3%,Berkeley,5,0.0%,-44.4%,8,-20.0%,-60.0%,23,8,6,360.110803324,0.019695300,0.064486869,899000,0.074074074,0.373620077,329.538645896,-0.181468525,0.064320762,$915K,-16.8%,23.6%,1.6,-0.4,-0.6,7,-30.0%,-12.5%,4/1/2015,30,4/30/2015,0.125,-0.075,-0.025,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.8,0,0.244444444,California,CA,1590
Value,,1,1.008841800,-0.6%,1.3%,Oakland,35,59.1%,-12.5%,92,12.2%,-28.1%,33,1,8,152.172208850,0.020964920,0.210821425,319400,-0.017230769,0.163807553,137.291280148,-0.101112349,0.636428473,$340K,8.4%,31.3%,2.6,-1.1,-0.6,48,9.1%,-20.0%,2/1/2013,30,2/28/2013,0.097826087,-0.011930011,-0.003736413,Multi-Family (2-4 Unit),"Oakland, CA",place,0.4,-0.054545455,0.05,California,CA,13654
Value,,1,0.970819879,-1.3%,-3.8%,Oakland,20,-37.5%,-42.9%,101,0.0%,9.8%,85,39,52,192.480371989,-0.000668870,0.264885181,477000,0.207594937,0.493425172,177.694358687,0.034523478,0.294287288,$385K,11.6%,13.2%,5.1,1.9,2.5,40,2.6%,-16.7%,2/1/2014,30,2/28/2014,0.198019802,0.019801980,0.100193715,Multi-Family (2-4 Unit),"Oakland, CA",place,0.55,0.1125,0.15,California,CA,13654
Value,,1,,,,Fremont,1,,,1,,,537,,,,,,,,,42.033817576,,,$177K,,,1,,,,,,9/1/2017,30,9/30/2017,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
